,Unnamed: 0,r_empkep_bs,Tb7_empkep_bs,Tb6_empkep_bs,Texe_bs_empkep,Texe_err_bs_empkep,Ncol_bs_empkep,Ncol_err_bs_empkep,r_empkep_bs_fix_r,Tb7_empkep_bs_fix_r,Tb6_empkep_bs_fix_r,Texe_bs_empkep_fix_r,Texe_err_bs_empkep_fix_r,Ncol_bs_empkep_fix_r,Ncol_err_bs_empkep_fix_r
0,0,-0.1093113655128426,0.3732672929763794,0.8975797891616821,33.72332175474905,"[21.023179660569767, 21.27362154838376]",401702913183234.0,"[401365150636631.3, 2.412593520800719e+16]",0.3,4.794351577758789,2.033801555633545,44.46530296844776,"[17.956697444763677, 14.48403545561132]",1.1414345522972094e+17,"[3.043566563135379e+16, 3.675834345342277e+16]"
1,1,-0.1151001499779015,0.2633623778820038,0.4930086433887481,34.73138454095411,"[20.35017431521806, 20.381781945269303]",36076638028366.3,"[35940542895293.73, 7028021144040245.0]",0.6,10.349794387817383,7.570204257965088,32.63370667692725,"[12.150385807893361, 17.168974751099427]",3.680138053496931e+17,"[5.287068424643808e+16, 7.829653469107757e+16]"
2,2,-0.1213612457816789,-0.0112111596390604,0.0179790183901786,35.34562046998683,"[20.713888824606776, 20.170591379643213]",14736445267001.756,"[14643564587262.607, 1889737019128215.8]",0.9,8.185954093933105,7.425683975219727,14.008040165089351,"[1.5377065314767187, 11.220444039049962]",7.726026275923935e+17,"[4.740125324294822e+17, 5.895995679964926e+20]"
3,3,-0.1281474676318826,1.0453519821166992,0.205704778432846,35.30552075854356,"[20.790956270534053, 20.379325632324573]",33226815132802.03,"[33097663648388.37, 5793895208473696.0]",1.2,5.336268901824951,4.456201553344727,20.472114617954084,"[10.8645528726215, 20.79256345013092]",1.97641323393751e+17,"[4.348388690817168e+16, 2.5987852223019594e+19]"
4,4,-0.1355192243291255,1.5530670881271362,1.276356220245361,30.313450298465728,"[20.61526182287415, 23.248963314423673]",4.025098221055699e+16,"[3.5804048267691704e+16, 3.669602907278448e+16]",1.5,7.2479023933410645,8.179085731506348,13.416300266113232,"[0.9426240268564836, 1.4165179324161308]",2.3579087451319276e+19,"[2.304282279505089e+19, 1.4209191035364096e+21]"
5,5,-0.1435458677678052,1.33195960521698,0.376937597990036,35.47133443441268,"[20.442979834114958, 20.291201805712305]",71965525036179.31,"[71794853735390.77, 1.2283212034783684e+16]",1.8,9.06441593170166,9.795219421386719,15.252618524786385,"[1.0076512635832735, 1.3912839243930932]",3.189438498802005e+19,"[3.1119077836316905e+19, 1.546039786581508e+21]"
6,6,-0.1523073300602718,1.2969166040420532,1.0452589988708496,32.97111174309474,"[21.476747541098366, 21.499720412031643]",2.0486658581427044e+16,"[2.0480471739779796e+16, 3.348600390967842e+16]",2.1,11.17001724243164,9.781512260437012,17.583716991524728,"[2.2774954613815463, 11.91242023740828]",6.827831110195233e+17,"[2.5345440174145453e+17, 3.414303443340832e+20]"
7,7,-0.1618961212365098,0.373438149690628,0.5350130200386047,34.837843337736764,"[20.553784507631327, 20.534348552693338]",47868514735512.07,"[47709705936090.625, 8209355056083440.0]",2.4,10.415026664733887,9.770057678222656,16.054217361280404,"[1.2639753939822835, 5.678575786218964]",6.55413270054657e+18,"[6.095037914913457e+18, 1.0375060841292798e+21]"
8,8,-0.17241978128895,0.0656068474054336,0.3186797499656677,34.90287894494368,"[20.265200334620026, 20.633909029218522]",21943259265742.69,"[21829068617495.715, 3578518719198027.5]",2.7,6.426898002624512,8.790343284606934,13.376273062284472,"[0.8682517417845599, 0.9616917021843303]",5.19742556951657e+19,"[5.052285841915112e+19, 1.819880432239525e+21]"
9,9,-0.1840039085740839,0.6742421984672546,1.2007237672805786,28.77026550417593,"[19.846918879691632, 24.683995373404507]",1.7775371059730302e+16,"[1.7771682354407566e+16, 3.659489097234009e+16]",3.0,5.233510494232178,8.1714448928833,12.489701726294008,"[0.8625353402789404, 0.8782366446000633]",5.6154771957794636e+19,"[5.456956936289843e+19, 1.8519832036483835e+21]"
